Kacc 1, 1. attho akkharasaññāto.
Kacc 543, 555. bhūto’bba.
Kacc 544, 556. vada mada gamu yuja garahākārādīhi jja mma gga yheyyā gāro vā.
Kacc 545, 548. te kiccā.
Kacc 546, 562. aññe kita.
Kacc 547, 596. nandādīhi yu.
Kacc 548, 597. kattukaraṇapadesesu ca.
Kacc 549, 550. rahādito ṇa.
Kacc 550, 546. ṇādayo tekālikā.
Kacc 551, 598. saññāyaṃ dā dhāto i.
Kacc 552, 609. ti kita cāsiṭṭhe.
Kacc 553, 599. itthiyamatiyavo vā.
Kacc 554, 601. karato ririya.
Kacc 555, 612. atīte tatavantutāvī.
Kacc 556, 622. bhāvakammesu ta.
Kacc 557, 606. budhagamāditthe kattari.
Kacc 558, 602. jito ina sabbattha.
Kacc 559, 603. supato ca.
Kacc 560, 604. īsaṃdusūhi kha.
Kacc 561, 636. icchatthesu samānakattukesu tave tuṃ vā.
Kacc 562, 638. arahasakkādīsu ca.
Kacc 563, 639. pattavacane alamatthesu ca.
Kacc 564, 640. pubbakāle’ kakattukānaṃ tuna tvāna tvā vā.
Kacc 565, 646. vattamāne mānantā.
Kacc 566, 574. sāsādīhi ratthu.
Kacc 567, 575. pātito ritu.
Kacc 568, 576. mānādīhi rātu.
Kacc 569, 610. āgamā tuko.
Kacc 570, 611. bhabbe ika.
Kacc 571, 624. paccayādaniṭṭhā nipātanā sijjhanti.
Kacc 572, 625. sāsa disato tassa riṭṭho ca.
Kacc 573, 626. sādisanta puccha bhanja hansādīhi ṭṭho.
Kacc 574, 613. vasato uṭṭha.
Kacc 575, 614. vassa vā vu.
Kacc 576, 607. dhaḍhabhahehi dhaḍhā ca.
Kacc 577, 628. bhanjato ggo ca.
Kacc 578, 560. bhujādīnamanto no dvi ca.
Kacc 579, 629. vaca vāvu.
Kacc 580, 630. gupādīnañca.
Kacc 581, 616. tarādīhi iṇṇo.
Kacc 582, 631. bhidādito inna anna īṇā vā.
Kacc 583, 617. susa paca sakato kkha kkā ca.
Kacc 584, 618. pakkamādīhi nto ca.
Kacc 585, 619. janādīnamā timhi ca.
Kacc 586, 600. gama khana hana ramādīnamanto.
Kacc 587, 632. rakāro ca.
Kacc 588, 620. ṭhāpānami ī ca.
Kacc 589, 621. hantehi ho hassa ḷo vā adahanahānaṃ.
Kacc 590, 579. ṇamhiranjassa jo bhāvakaraṇesu.
Kacc 591, 544. hanassa ghāto.
Kacc 592, 503. vadho vā sabbattha.
Kacc 593, 564. ākārantānamāyo.
Kacc 594, 582. pura samupa parīhi karotissa kha kharā vā tapaccayesu ca.
Kacc 595, 637. tave tunādīsu kā.
Kacc 596, 551. gama khana hanādīnaṃ tuṃ tabbādīsu na.
Kacc 597, 641. sabbehi tunādīnaṃ yo.
Kacc 598, 643. canantehi raccaṃ.
Kacc 599, 644. disā svāna svāntalopo ca.
Kacc 600, 645. mahadabhehi mma yha jja bbha ddhā ca.
Kacc 601, 334. taddhitasamāsakitakā nāmaṃ vā’ tave tunādīsu ca.
Kacc 602, 6. dumhi garu.
Kacc 603, 7. dīgho ca.
Kacc 604, 684. akkharehi kāra.
Kacc 605, 647. yathāgamamikāro.
Kacc 606, 642. dadhantato yo kvaci.
Kacc 607, 578. niggahita saṃyogādi no.
Kacc 608, 623. sabbattha ge gī.
Kacc 609, 484. sadassa sīdattaṃ.
Kacc 610, 627. yajassa sarassi ṭṭhe.
Kacc 611, 608. hacatutthānamantānaṃ do dhe.
Kacc 612, 615. ḍo ḍhakāre.
Kacc 613, 583. gahassa ghara ṇe vā.
Kacc 614, 581. dahassa do ḷaṃ.
Kacc 615, 586. dhātvantassa lopo kvimhi.
Kacc 616, 587. vidante ū.
Kacc 617, 633. namakarānamantānaṃ niyuttatamhi.
Kacc 618, 571. na kagattaṃ cajā ṇvumhi.
Kacc 619, 573. karassa ca tattaṃ tusmiṃ.
Kacc 620, 549. tuṃ tuna tabbesu vā.
Kacc 621, 553. kāritaṃ viya ṇānubandho.
Kacc 622, 570. anakā yu-ṇvūnaṃ.
Kacc 623, 554. kagā cajānaṃ.
Kacc 624, 563. kattari kit.
Kacc 625, 605. bhāvakammesu kicca kta khatthā.
Kacc 626, 634. kammani dutiyāyaṃ kto.
Kacc 627, 652. khyādīhi man ma ca to vā.
Kacc 628, 653. samādīhi tha mā.
Kacc 629, 569. gahassu’padhasse vā.
Kacc 630, 654. masussa sussa cchara ccherā.
Kacc 631, 655. āpubbacarassa ca.
Kacc 632, 656. ala kala salehi layā.
Kacc 633, 657. yāṇa lāṇā.
Kacc 634, 658. mathissa thassa lo ca.
Kacc 635, 559. pesātisaggapattakālesukiccā.
Kacc 636, 659. avassakā’dhamiṇesu ṇī ca.
Kacc 637,.. arahasakkādīhi tuṃ.
Kacc 638, 660. vajādīhipabbajjādayo nippajjante.
Kacc 639, 585. kvilopo ca.
Kacc 640,.. sacajānaṃ kagā ṇānubandhe.
Kacc 641, 572. nudādīhi yuṇvūnamanānanākānanakā sakāritehi ca.
Kacc 642, 588. i ya ta ma ki e sāna’mantassaro dīghaṃ kvaci disassa guṇaṃ do raṃ sakkhī ca.
Kacc 643, 635. bhyādīhi mati budhi pūjādīhi ca kto.
Kacc 644, 661. vepu sī dava vamu ku dā bhū hvādīhi thu ttima ṇimā nibbatte.
Kacc 645, 662. akkose namhāni.
Kacc 646, 419. ekādito sakissa kkhattuṃ.
Kacc 647, 663. sunassunassoṇa vānuvānūnunakhunānā.
Kacc 648, 664. taruṇassa susu ca.
Kacc 649, 665. yuvassuvassuvuvānunūnā.
Kacc 650, 651. kāle vattamānātīte ṇvādayo.
Kacc 651, 647. tavissati gamādīhi ṇī ghiṇ.
Kacc 652, 648. kriyāyaṃ ṇvu tavo.
Kacc 653, 306. bhāvavācimhi catutthī.
Kacc 654, 649. kammani ṇo.
Kacc 655, 650. sese ssaṃ ntumānānā.
Kacc 656, 666. chavādīti tatraṇa.
Kacc 657, 667. vadādīhi ṇitto gaṇe.
Kacc 658, 668. midādīhi ttitiyo.
Kacc 659, 669. usu ranja daṃsānaṃ daṃsassa daḍḍhoḍha ṭhā ca.
Kacc 660, 670. sūvusānamūvusānamato tho ca.
Kacc 661, 671. ranjudādīhi dha didda kirā kvaci jadalopo ca.
Kacc 662, 672. paṭito hissa heraṇ hīraṇ.
Kacc 663, 673. kaḍyādīhi ko.
Kacc 664, 674. khādāmagamānaṃ khandha’ndha gandhā.
Kacc 665, 675. paṭādīhyalaṃ.
Kacc 666, 676. puthassa puthupathāmo vā.
Kacc 667, 677. sasvādīhi tudavo.
Kacc 668, 678. cyādīhi īvaro.
Kacc 669, 679. munādīhi ci.
Kacc 670, 680. vidādīhyūro.
Kacc 671, 681. hanādīhi ṇunutavo.
Kacc 672, 682. kuṭādīhi ṭho.
Kacc 673, 683. manu pūra suṇādīhi ussa nusisā.
Rūpa 1. attho akkharasaññāto.
Rūpa 2. akkharāpādayo ekacattālīsaṃ.
Rūpa 3. tatthodantā sarā aṭṭha.
Rūpa 4. lahumattā tayo rassā.
Rūpa 5. aññedīghā.
Rūpa 6. dumhi garu.
Rūpa 7. dīgho ca.
Rūpa 8. sesā byañjanā.
Rūpa 9. vaggā pañcapañcaso mantā.
Rūpa 10. aṃ iti niggahītaṃ.
Rūpa 11. parasamaññā payoge.
Rūpa 12. pubbamadhoṭhitamassaraṃ sarena viyojaye.
Rūpa 13. sarā sare lopaṃ.
Rūpa 14. naye paraṃ yutte.
Rūpa 15. vā paro asarūpā.
Rūpa 16. kvacāsavaṇṇaṃ lutte.
Rūpa 17. dīghaṃ.
Rūpa 18. pubbo ca.
Rūpa 19. yamedantassādeso.
Rūpa 20. vamodudantānaṃ.
Rūpa 21. ivaṇṇo yaṃ navā.
Rūpa 22. sabbo canti.
Rūpa 23. atissa cantassa.
Rūpa 24. abbho abhi.
Rūpa 25. ajjho adhi.
Rūpa 26. te na vā ivaṇṇe.
Rūpa 27. do dhassa ca.
Rūpa 28. evādissa ri pubbo ca rasso.
Rūpa 29. ivaṇṇuvaṇṇā jhalā.
Rūpa 30. jhalānamiyuvā sare vā.
Rūpa 31. o sare ca.
Rūpa 32. go sare puthassāgamo kvaci.
Rūpa 33. pāssa canto rasso.
Rūpa 34. ya va ma da na ta ra lā cāgamā.
Rūpa 35. sare kvaci.
Rūpa 36. sarā pakati byañjane.
Rūpa 37. dīghaṃ.
Rūpa 38. rassaṃ.
Rūpa 39. lopañca tatrākāro.
Rūpa 40. paradvebhāvo ṭhāne.
Rūpa 41. yavataṃ talanadakārānaṃ byañjanāni calañajakārattaṃ.
Rūpa 42. vagge ghosāghosānaṃ tatiyapaṭhamā.
Rūpa 43. kvaci paṭi patissa.
Rūpa 44. puthassu byañjane.
Rūpa 45. o avassa.
Rūpa 46. tabbiparītūpapade byañjane ca.
Rūpa 47. kvaci o byañjane.
Rūpa 48. etesamo lope.
Rūpa 49. vaggantaṃ vā vagge.
Rūpa 50. ehe ñaṃ.
Rūpa 51. sa ye ca.
Rūpa 52. madā sare.
Rūpa 53. kvaci lopaṃ.
Rūpa 54. byañjane ca.
Rūpa 55. paro vā saro.
Rūpa 56. byañjano ca visaññogo.
Rūpa 57. niggahitañca.
Rūpa 58. aṃ byañjane niggahītaṃ.
Rūpa 59. anupadiṭṭhānaṃ vuttayogato.
Rūpa 60. jinavacanayuttañhi.
Rūpa 61. liṅgañca nipaccate.
Rūpa 62. tato ca vibhattiyo.
Rūpa 63. si yo, aṃ yo, nā hi, sa naṃ, smā hi, sa naṃ, smiṃ su.
Rūpa 64. tadanuparodhena.
Rūpa 65. liṅgatthe paṭhamā.
Rūpa 66. so.
Rūpa 67. saralopo’mādesappaccayādimhi saralope tu pakati.
Rūpa 68. sarūpānamekasesvasakiṃ.
Rūpa 69. sabbayonīnamāe.
Rūpa 70. ālapane ca.
Rūpa 71. ālapane si gasañño.
Rūpa 72. akārapitādyantānamā.
Rūpa 73. ākāro vā.
Rūpa 74. sesato lopaṃ gasipi.
Rūpa 75. yaṃ karoti taṃ kammaṃ.
Rūpa 76. kammatthe dutiyā.
Rūpa 77. yo karoti sa kattā.
Rūpa 78. kattari ca.
Rūpa 79. ato nena.
Rūpa 80. suhisvakāro e.
Rūpa 81. smāhismiṃnaṃ mhābhimhi vā.
Rūpa 82. yena vā kayirate taṃ karaṇaṃ.
Rūpa 83. karaṇe tatiyā.
Rūpa 84. yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ.
Rūpa 85. sampadāne catutthī.
Rūpa 86. sāgamo se.
Rūpa 87. sunaṃhisu ca.
Rūpa 88. yasmā dapeti bhayamādatte vā tadapādānaṃ.
Rūpa 89. apādāne pañcamī.
Rūpa 90. smāsmiṃnaṃ vā.
Rūpa 91. yassa vā pariggaho taṃ sāmi.
Rūpa 92. sāmismiṃ chaṭṭhī.
Rūpa 93. yodhāro tamokāsaṃ.
Rūpa 94. okāse sattamī.
Rūpa 95. manogaṇādito smiṃnānamiā.
Rūpa 96. sa sare vāgamo.
Rūpa 97. sassa co.
Rūpa 98. ā simhi.
Rūpa 99. ntussa nto.
Rūpa 100. ntussanto yosu ca.
Rūpa 101. avaṇṇā ca ge.
Rūpa 102. totitā sasmiṃnāsu.
Rūpa 103. ntassa se vā.
Rūpa 104. naṃmhi taṃ vā.
Rūpa 105. simhī vā.
Rūpa 106. sabbassa vā aṃsesu.
Rūpa 107. simhi gacchantādīnaṃ ntasaddo aṃ.
Rūpa 108. sesesu ntuva.
Rūpa 109. obhāvo kvaci yosu vakārassa.
Rūpa 110. bho ge tu.
Rūpa 111. bhadantassa bhaddanta bhante.
Rūpa 112. santasaddassa so bhebo cante.
Rūpa 113. syā ca.
Rūpa 114. yonamāno.
Rūpa 115. brahmattasakharājādito amānaṃ.
Rūpa 116. nāmhi raññā vā.
Rūpa 117. rājassa rāju sunaṃhisu ca.
Rūpa 118. rājassa raññorājino se.
Rūpa 119. raññaṃ naṃ mhī vā.
Rūpa 120. amhatumhanturājabrahmattasakhasatthupitādīhi smā nāva.
Rūpa 121. smiṃmhi raññerājini.
Rūpa 122. brahmato gassa ca.
Rūpa 123. uttaṃ sanāsu.
Rūpa 124. jhalato sassa no vā.
Rūpa 125. brahmato tu smiṃ ni.
Rūpa 126. attanto hismimanattaṃ.
Rūpa 127. sassa no.
Rūpa 128. smā nā.
Rūpa 129. tato smiṃ ni.
Rūpa 130. sakhato cāyono.
Rūpa 131. sakhantassi nonānaṃsesu.
Rūpa 132. sakhato gasse vā.
Rūpa 133. sunamaṃsu vā.
Rūpa 134. āro himhi vā.
Rūpa 135. smime.
Rūpa 136. pumantassā simhi.
Rūpa 137. yosvāno.
Rūpa 138. amālapanekavacane.
Rūpa 139. u nāmhi ca.
Rūpa 140. hivibhattimhi ca.
Rūpa 141. jhalato ca.
Rūpa 142. āne smiṃmhi vā.
Rūpa 143. susmimā vā.
Rūpa 144. agho rassamekavacanayosvapi ca.
Rūpa 145. aggissini.
Rūpa 146. ghapato ca yonaṃ lopo.
Rūpa 147. yosu katanikāralopesu dīghaṃ.
Rūpa 148. yosvakatarasso jho.
Rūpa 149. aṃ mo niggahītaṃ jhalapehi.
Rūpa 150. na sismimanapuṃsakāni.
Rūpa 151. yonaṃ no.
Rūpa 152. jhalapā rassaṃ.
Rūpa 153. naṃ jhato katarassā.
Rūpa 154. smiṃ ni.
Rūpa 155. lato vokāro ca.
Rūpa 156. vevosu lo ca.
Rūpa 157. akatarassā lato yvālapanassa vevo.
Rūpa 158. satthupitādīnamā sismiṃ silopo ca.
Rūpa 159. aññesvārattaṃ.
Rūpa 160. tato yonamo tu.
Rūpa 161. nā ā.
Rūpa 162. u sasmiṃ salopo ca.
Rūpa 163. vā naṃmhi.
Rūpa 164. satthunattañca.
Rūpa 165. tato smimi.
Rūpa 166. āro rassamikāre.
Rūpa 167. sakamandhātādīnañca.
Rūpa 168. pitādīnamasimhi.
Rūpa 169. yosu ca.
Rūpa 170. avaṃmhi ca.
Rūpa 171. āvassu vā.
Rūpa 172. suhināsu ca.
Rūpa 173. goṇa naṃmhi vā.
Rūpa 174. gāva se.
Rūpa 175. tato namaṃ patimhālutte ca samāse.
Rūpa 176. itthiyamato āppaccayo.
Rūpa 177. ā gho.
Rūpa 178. ghate ca.
Rūpa 179. ghato nādīnaṃ.
Rūpa 180. ghapato smiṃ yaṃ vā.
Rūpa 181. na ammādito.
Rūpa 182. te itthikhyā po.
Rūpa 183. pato yā.
Rūpa 184. amā pato smiṃsmānaṃ vā.
Rūpa 185. pasaññassa ca.
Rūpa 186. ādito o ca.
Rūpa 187. nadādito vā ī.
Rūpa 188. aṃ yamīto pasaññato.
Rūpa 189. mātulādīnamānattamīkāre.
Rūpa 190. ṇava ṇika ṇeyya ṇantuhi.
Rūpa 191. ntussa tamīkāre.
Rūpa 192. bhavato bhoto.
Rūpa 193. patibhikkhurājīkārantehi inī.
Rūpa 194. patissinīmhi.
Rūpa 195. siṃ.
Rūpa 196. ato niccaṃ.
Rūpa 197. a kammantassa ca.
Rūpa 198. aṃ napuṃsake.
Rūpa 199. yonaṃ ni napuṃsakehi.
Rūpa 200. sabbanāmakārate paṭhamo.
Rūpa 201. tayo neva ca sabbanāmehi.
Rūpa 202. sabbanāmānaṃ naṃmhi ca.
Rūpa 203. sabbato naṃ saṃsānaṃ.
Rūpa 204. ghapato smiṃsānaṃ saṃsā.
Rūpa 205. gho rassaṃ.
Rūpa 206. saṃsāsvekavacanesu ca.
Rūpa 207. netāhi smimāyayā.
Rūpa 208. dvandaṭṭhā vā.
Rūpa 209. nāññaṃ sabbanāmikaṃ.
Rūpa 210. bahubbīhimhi ca.
Rūpa 211. etatesaṃ to.
Rūpa 212. tassa vā nattaṃ sabbattha.
Rūpa 213. sasmāsmiṃsaṃsāsvattaṃ.
Rūpa 214. na timehi katākārehi.
Rūpa 215. tato sassa ssāya.
Rūpa 216. tassā vā.
Rūpa 217. etimāsami.
Rūpa 218. anapuṃsakassāyaṃ simhi.
Rūpa 219. animi nāmhi ca.
Rūpa 220. sabbassimasse vā.
Rūpa 221. imasaddassa ca.
Rūpa 222. imassidamaṃsisu na puṃsake.
Rūpa 223. amussa mo saṃ.
Rūpa 224. sabbato ko.
Rūpa 225. amussāduṃ.
Rūpa 226. sesesu ca.
Rūpa 227. ubhādito naminnaṃ.
Rūpa 228. yosu dvinnaṃ dve ca.
Rūpa 229. no ca dvādito naṃmhi.
Rūpa 230. ticatunnaṃ tisso catasso tayo cattāro tīṇi cattāri.
Rūpa 231. iṇṇamiṇṇannaṃ tīhi saṅkhyāhi.
Rūpa 232. tvamahaṃ simhi ca.
Rūpa 233. mayaṃ yomhi paṭhame.
Rūpa 234. tavaṃ mamañca navā.
Rūpa 235. taṃ mamaṃmhi.
Rūpa 236. tumhassa tuvaṃ tvamaṃmhi.
Rūpa 237. vā yvappaṭhamo.
Rūpa 238. nāmhi tayā mayā.
Rūpa 239. tayātayīnaṃ takāro tvattaṃ vā.
Rūpa 240. sassaṃ.
Rūpa 241. tava mama se.
Rūpa 242. tuyhaṃ mayhañca.
Rūpa 243. amhassa mamaṃ savibhattissa se.
Rūpa 244. tumhamhehi namākaṃ.
Rūpa 245. tumhamhākaṃ tayi mayi.
Rūpa 246. padato dutiyācatutthīchaṭṭhīsu vo no.
Rūpa 247. temekavacanesu ca.
Rūpa 248. na aṃmhi.
Rūpa 249. vā tatiye ca.
Rūpa 250. bahuvacanesu vo no.
Rūpa 251. pañcādīnamakāro.
Rūpa 252. pañcādīnamattaṃ.
Rūpa 253. dvekaṭṭhānamākāro vā.
Rūpa 254. ekādito dassa ra saṅkhyāne.
Rūpa 255. vīsatidasesu bā dvissa tu.
Rūpa 256. catūpapadassa lopo tuttarapadādi cassa cu copi navā.
Rūpa 257. dase so niccañca.
Rūpa 258. la darānaṃ.
Rūpa 259. aṭṭhādito ca.
Rūpa 260. kvaci to pañcamyatthe.
Rūpa 261. tvādayo vibhattisaññā.
Rūpa 262. tratothesu ca.
Rūpa 263. sabbassetassākāro vā.
Rūpa 264. e tothesu ca.
Rūpa 265. imassi thaṃdānihatodhesu ca.
Rūpa 266. tratha sattamiyā sabbanāmehi.
Rūpa 267. tre niccaṃ.
Rūpa 268. sabbato dhi.
Rūpa 269. kismā vo.
Rūpa 270. kissa ka ve ca.
Rūpa 271. hiṃhaṃhiñcanaṃ.
Rūpa 272. ku hiṃhaṃsu ca.
Rūpa 273. tamhā ca.
Rūpa 274. imasmā hadhā ca.
Rūpa 275. yato hiṃ.
Rūpa 276. kiṃsabbaññekayakuhi dā dācanaṃ.
Rūpa 277. sabbassa so dāmhi vā.
Rūpa 278. tamhā dāni ca.
Rūpa 279. imasmā rahidhunādāni ca.
Rūpa 280. eta rahimhi.
Rūpa 281. a dhunāmhi ca.
Rūpa 282. sabbāsamāvusopasagganipātādīhi ca.
Rūpa 283. liṅgatthe paṭhamā.
Rūpa 284. kammatthe dutiyā.
Rūpa 285. yaṃ karoti taṃ kammaṃ.
Rūpa 286. gati buddhi bhuja paṭha hara kara sayādīnaṃ kārite vā.
Rūpa 287. kāladdhānamaccantasaṃyoge.
Rūpa 288. kammappavacanīyayutte.
Rūpa 289. kvaci dutiyā chaṭṭhīnamatthe.
Rūpa 290. tatiyāsattamīnañca.
Rūpa 291. karaṇe tatiyā.
Rūpa 292. yena vā kayirate taṃ karaṇaṃ.
Rūpa 293. kattari ca.
Rūpa 294. yo karoti sa kattā.
Rūpa 295. yo kāreti sa hetu.
Rūpa 296. sahādiyoge ca.
Rūpa 297. hetvatthe ca.
Rūpa 298. sattamyatthe ca.
Rūpa 299. yenaṅgavikāro.
Rūpa 300. visesane ca.
Rūpa 301. sampadāne catutthī.
Rūpa 302. yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ.
Rūpa 303. silāgha hanu ṭhā sapa dhāra piha kudha duhi ssāsūya rādhikkha paccāsuṇa anupatigiṇa pubbakattārocanatthatadattha tumatthālamattha maññānādarappāṇini gatyatthakammani āsisattha sammuti bhiyyasattamyatthesu ca.
Rūpa 304. āya catutthekavacanassa tu.
Rūpa 305. namoyogādīsvapi ca.
Rūpa 306. bhāvavācimhi catutthī.
Rūpa 307. apādāne pañcamī.
Rūpa 308. yasmādapeti bhayamādatte vā tadapādānaṃ.
Rūpa 309. dhātunāmānamupasaggayogādīsvapi ca.
Rūpa 310. rakkhaṇatthānamicchitaṃ.
Rūpa 311. yena vā’dassanaṃ.
Rūpa 312. dūrantikaddha-kāla-nimmāna-tvālopa-disāyoga-vibhattārappayoga suddhappamocana hetu vivittappamāṇa pubbayoga bandhana guṇavacana pañha kathanathokākattūsu ca.
Rūpa 313. dīghorehi.
Rūpa 314. kāraṇatthe ca.
Rūpa 315. sāmismiṃ chaṭṭhī.
Rūpa 316. yassa vā pariggaho taṃ sāmī.
Rūpa 317. chaṭṭhī ca.
Rūpa 318. dutiyāpañcamīnañca.
Rūpa 319. okāse sattamī.
Rūpa 320. yodhāro tamokāsaṃ.
Rūpa 321. sāmissarādhipatidāyādasakkhīpatibhūpasūtakusalehi ca.
Rūpa 322. niddhāraṇe ca.
Rūpa 323. anādare ca.
Rūpa 324. kammakaraṇanimittatthesu sattamī.
Rūpa 325. sampadāne ca.
Rūpa 326. pañcamyatthe ca.
Rūpa 327. kālabhāvesu ca.
Rūpa 328. upādhyādhikissaravacane.
Rūpa 329. maṇḍitussukkesu tatiyā ca.
Rūpa 330. upasagganipātapubbako abyayībhāvo.
Rūpa 331. nāmānaṃ samāso yuttattho.
Rūpa 332. tesaṃ vibhattiyo lopā ca.
Rūpa 333. pakati cassa sarantassa.
Rūpa 334. taddhitasamāsakitakā nāmaṃvā’tavetunādīsu ca.
Rūpa 335. so napuṃsakaliṅgo.
Rūpa 336. aṃ vibhattīnamakārantā abyayībhāvā.
Rūpa 337. saro rasso napuṃsake.
Rūpa 338. aññasmā lopo ca.
Rūpa 339. dvipade tulyādhikaraṇe kammadhārayo.
Rūpa 340. mahataṃ mahā tulyādhikaraṇe pade.
Rūpa 341. ubhe tappurisā.
Rūpa 342. pumassa liṅgādīsu samāsesu.
Rūpa 343. kammadhārayasaññeca.
Rūpa 344. attaṃ nassa tappurise.
Rūpa 345. sare an.
Rūpa 346. kad kussa.
Rūpa 347. kāppatthesu ca.
Rūpa 348. saṅkhyāpubbo digu.
Rūpa 349. digussekattaṃ.
Rūpa 350. kvaci samāsantagatānamakāranto.
Rūpa 351. amādayo parapadebhi.
Rūpa 352. aññapadatthesu bahubbīhi.
Rūpa 353. itthiyaṃ bhāsitapumitthī pumāva ce.
Rūpa 354. kvacādimajjhuttarānaṃ dīgharassāpaccayesu ca.
Rūpa 355. dhanumhā ca.
Rūpa 356. nadimhā ca.
Rūpa 357. nāmānaṃ samuccayo dvando.
Rūpa 358. jāyāya tudaṃ jāni patimhi.
Rūpa 359. tathā dvande pāṇi tūriya yogga senaṅga khuddajantuka vividha viruddhavisabhāgatthādīnañca.
Rūpa 360. vibhāsā rukkha tiṇa pasu dhana dhaññajanapadādīnañca.
Rūpa 361. vā ṇa’pacce.
Rūpa 362. dhātuliṅgehi parā paccayā.
Rūpa 363. tesaṃ ṇo lopaṃ.
Rūpa 364. vuddhādisarassa vāsaṃyogantassa saṇe ca.
Rūpa 365. ayuvaṇṇānañcāyo vuddhī.
Rūpa 366. ṇāyana ṇāna vacchādito.
Rūpa 367. ṇeyyo kattikādīhi.
Rūpa 368. ato ṇi vā.
Rūpa 369. avaṇṇo ye lopañca.
Rūpa 370. tesu vuddhilopāgamavikāraviparītādesā ca.
Rūpa 371. ṇavopagvādīhi.
Rūpa 372. ṇera vidhavādito.
Rūpa 373. yena vā saṃsaṭṭhaṃ tarati carati vahati ṇiko.
Rūpa 374. tamadhīte tenakatādisannidhānaniyogasippabhaṇḍajīvikatthesu ca.
Rūpa 375. māyūnamāgamo ṭhāne.
Rūpa 376. ṇa rāgā tenarattaṃ tassedamaññatthesu ca.
Rūpa 377. āttañca.
Rūpa 378. jātādīnamimiyā ca.
Rūpa 379. samūhatthe kaṇ-ṇā.
Rūpa 380. gāmajanabandhusahāyādīhi tā.
Rūpa 381. tadassa ṭhānamiyo ca.
Rūpa 382. upamatthāyitattaṃ.
Rūpa 383. tannissitatthe lo.
Rūpa 384. ālu tabbahule.
Rūpa 385. tappakativacane mayo.
Rūpa 386. etesamo lope.
Rūpa 387. ṇyattatā bhāve tu.
Rūpa 388. ṇa visamādīhi.
Rūpa 389. ramaṇīyādito kaṇ.
Rūpa 390. visese taratamisikiyiṭṭhā.
Rūpa 391. vuḍḍhassa joiyiṭṭhesu.
Rūpa 392. pasatthassa so ca.
Rūpa 393. antikassa nedo.
Rūpa 394. bāḷhassa sādho.
Rūpa 395. appassa kaṇ.
Rūpa 396. yuvānañca.
Rūpa 397. vantu mantu vīnañca lopo.
Rūpa 398. tadassatthīti vī ca.
Rūpa 399. tapādito sī.
Rūpa 400. daṇḍādito ikaī.
Rūpa 401. madhvādito ro.
Rūpa 402. guṇādito vantu.
Rūpa 403. satyādīhi mantu.
Rūpa 404. āyussukārāsamantumhi.
Rūpa 405. saddhādito ṇa.
Rūpa 406. saṅkhyāpūraṇe mo.
Rūpa 407. catucchehi thaṭhā.
Rūpa 408. sa chassa vā.
Rūpa 409. dvitīhi tiyo.
Rūpa 410. tiye dutāpi ca.
Rūpa 411. tesamaḍḍhūpapadena aḍḍhuḍḍhadivaḍḍhadiyaḍḍhaḍḍhatiyā.
Rūpa 412. ekādito dasassī.
Rūpa 413. gaṇane dasassa dvi ti catu pañca cha satta aṭṭha navakānaṃ vī ti cattāra paññā cha sattāsa navā yosu yonañcīsamāsaṃṭhiritītuti.
Rūpa 414. ti ca.
Rūpa 415. dasadasakaṃ sataṃ dasakānaṃ sataṃ sahassañca yomhi.
Rūpa 416. yāva taduttari dasaguṇitañca.
Rūpa 417. sakanāmehi.
Rūpa 418. dvādito konekatthe ca.
Rūpa 419. ekādito sakissa kkhattuṃ.
Rūpa 420. vibhāge dhā ca.
Rūpa 421. sabbanāmehi pakāravacane tu thā.
Rūpa 422. kimimehi thaṃ.
Rūpa 423. yadanupapannā nipātanā sijjhanti.
Rūpa 424. bhūvādayo dhātavo.
Rūpa 425. dhātussanto loponekassarassa.
Rūpa 426. vattamānā ti anti, si tha, mi ma, te ante, se vhe, e mhe.
Rūpa 427. kāle.
Rūpa 428. vattamānā paccuppanne.
Rūpa 429. atha pubbāni vibhattīnaṃ cha parassapadāni.
Rūpa 430. kattari parassapadaṃ.
Rūpa 431. dve dve paṭhamamajjhimuttamapurisā.
Rūpa 432. nāmamhi payujjamānepitulyādhikaraṇe paṭhamo.
Rūpa 433. bhūvādito a.
Rūpa 434. aññesu ca.
Rūpa 435. o ava sare.
Rūpa 436. tumhe majjhimo.
Rūpa 437. amhe uttamo.
Rūpa 438. akāro dīghaṃ himimesu.
Rūpa 439. parāṇyattanopadāni.
Rūpa 440. kattari ca.
Rūpa 441. sabbesamekābhidhāne paro puriso.
Rūpa 442. gamissanto ccho vā sabbāsu.
Rūpa 443. gamissa ghammaṃ.
Rūpa 444. attanopadāni bhāve ca kammani.
Rūpa 445. bhāvakammesu yo.
Rūpa 446. attanopadāni parassapadattaṃ.
Rūpa 447. tassa cavaggayakāravakārattaṃ sadhātvantassa.
Rūpa 448. ivaṇṇāgamo vā.
Rūpa 449. pubbarūpañca.
Rūpa 450. pañcamī tu antu, hi tha, mi ma, taṃ antaṃ, ssu vho, e āmase.
Rūpa 451. āṇatyāsiṭṭhenuttakāle pañcamī.
Rūpa 452. hilopaṃ vā.
Rūpa 453. sattamī eyya eyyuṃ, eyyāsi eyyātha, eyyāmi eyyāma, etha eraṃ, etho eyyāvho, eyyaṃ eyyāmhe.
Rūpa 454. anumatiparikappatthesu sattamī.
